[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   7%|▋         | 28/426 [00:00<00:01, 273.20it/s]Loading weights:  22%|██▏       | 92/426 [00:00<00:00, 485.03it/s]Loading weights:  34%|███▍      | 146/426 [00:00<00:00, 505.55it/s]Loading weights:  47%|████▋     | 200/426 [00:00<00:00, 501.11it/s]Loading weights:  59%|█████▉    | 253/426 [00:00<00:00, 506.66it/s]Loading weights:  72%|███████▏  | 307/426 [00:00<00:00, 515.46it/s]Loading weights:  85%|████████▌ | 363/426 [00:00<00:00, 526.44it/s]Loading weights:  98%|█████████▊| 417/426 [00:00<00:00, 527.39it/s]Loading weights: 100%|██████████| 426/426 [00:00<00:00, 509.00it/s]
base-train_smoke:   0%|          | 0/8 [00:00<?, ?it/s]base-train_smoke:  12%|█▎        | 1/8 [00:29<03:29, 29.91s/it]base-train_smoke:  25%|██▌       | 2/8 [00:42<01:59, 19.99s/it]base-train_smoke:  38%|███▊      | 3/8 [01:18<02:14, 26.98s/it]base-train_smoke:  50%|█████     | 4/8 [01:24<01:15, 18.97s/it]base-train_smoke:  62%|██████▎   | 5/8 [01:42<00:55, 18.41s/it]base-train_smoke:  75%|███████▌  | 6/8 [01:54<00:32, 16.20s/it]base-train_smoke:  88%|████████▊ | 7/8 [02:15<00:17, 17.90s/it]base-train_smoke: 100%|██████████| 8/8 [02:42<00:00, 20.66s/it]base-train_smoke: 100%|██████████| 8/8 [02:42<00:00, 20.28s/it]
{
  "arm_name": "train_smoke",
  "count": 8,
  "experiment": "qwen35_4b_strategy_token_diversity_lora",
  "max_new_tokens": 220,
  "offset": 0,
  "path": "data/smoke_train_k8_records.jsonl",
  "records": {
    "candidate_count_mean": 6.75,
    "coverage": 0.75,
    "distinct_behavior_rate_mean": 0.7724702380952381,
    "distinct_functional_rate_mean": 0.2824404761904762,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "hidden_pass_candidates_mean": 2.875,
    "parse_success_mean": 6.5,
    "records": 8,
    "visible_candidates_mean": 3.75,
    "visible_coverage": 0.75,
    "visible_repair_pass_count": 0,
    "zero_base_records": 0,
    "zero_to_one": 0,
    "zero_to_one_rate": 0.0
  },
  "round_name": "smoke_train_k8",
  "samples_per_task": 8,
  "seed": 20260625,
  "split": "mbpp_train",
  "temperatures": "0.2,0.8,1.1",
  "token_usage": {
    "calls": 64,
    "completion_tokens": 7804,
    "forward_tokens": 15412,
    "prompt_tokens": 7608
  },
  "top_p": 0.98,
  "visible_tests": 1
}
