[run] stage make_tasks
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/make_tasks.py
[make_tasks] eval list d2: 30 tasks (seed 73)
[make_tasks] eval list d3: 30 tasks (seed 74)
[make_tasks] eval string d2: 30 tasks (seed 83)
[make_tasks] eval string d3: 30 tasks (seed 84)
[make_tasks] sft list d1: 350 tasks (seed 304)
[make_tasks] sft list d2: 900 tasks (seed 305)
[make_tasks] sft string d1: 350 tasks (seed 314)
[make_tasks] sft string d2: 900 tasks (seed 315)
[make_tasks] skeleton-leak check: 0 exact op-type-sequence overlaps between 2500 SFT tasks and 120 eval tasks
[make_tasks] gate d1: 20 held-out depth-1 tasks (seed 777+)
[make_tasks] wrote eval_tasks.jsonl (120), sft_tasks.jsonl (2500), gate_d1.jsonl (20)
[run] stage trap_gate
[run] trap list_d2: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.067
[run] trap list_d3: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.000
[run] trap string_d2: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.033
[run] trap string_d3: oracle-skelfill 1.000 (need >= 0.85) | rand-skelfill@12 0.000
[run] GATE trap (oracle-skelfill): PASS
[run] stage gen_traces
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/gen_traces.py
[gen_traces] tasks seen 2500 | kept 1476 | unsolved(dropped) 915 (0.37) | impure(dropped) 109
[gen_traces]   kept list d1: 322
[gen_traces]   kept list d2: 404
[gen_traces]   kept string d1: 334
[gen_traces]   kept string d2: 416
[gen_traces] final-candidate == true pipeline on 1247/1476 kept traces (others = behavioral equivalents that also pass hidden)
[gen_traces] trace chars: min 311 med 605 max 1573 (~151 tokens median vs think budget 1024)
[gen_traces] blindness check: 20 traces regenerated with true-ops deleted; byte-identical
[gen_traces] wrote traces.jsonl (1476 traces)
[run] stage train_dsl
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/train_think.py --train /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/data/traces.jsonl --out /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl --epochs 2
[train_think] training on 1476 think-channel traces
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  torch._check_is_size(blocksize)
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 42,467,328 || all params: 4,248,218,624 || trainable%: 0.9997
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")
 28%|██▊       | 53/186 [05:59<14:28,  6.53s/it] 29%|██▉       | 54/186 [06:06<14:24,  6.55s/it] 30%|██▉       | 55/186 [06:12<14:11,  6.50s/it]                                                 30%|██▉       | 55/186 [06:12<14:11,  6.50s/it] 30%|███       | 56/186 [06:19<14:27,  6.67s/it] 31%|███       | 57/186 [06:27<15:03,  7.00s/it] 31%|███       | 58/186 [06:33<14:26,  6.77s/it] 32%|███▏      | 59/186 [06:40<14:08,  6.68s/it] 32%|███▏      | 60/186 [06:47<14:28,  6.89s/it]                                                 32%|███▏      | 60/186 [06:47<14:28,  6.89s/it] 33%|███▎      | 61/186 [06:55<14:52,  7.14s/it] 33%|███▎      | 62/186 [07:02<14:32,  7.04s/it] 34%|███▍      | 63/186 [07:09<14:15,  6.96s/it] 34%|███▍      | 64/186 [07:15<13:51,  6.82s/it] 35%|███▍      | 65/186 [07:21<13:33,  6.72s/it]                                                 35%|███▍      | 65/186 [07:21<13:33,  6.72s/it] 35%|███▌      | 66/186 [07:29<13:48,  6.91s/it] 36%|███▌      | 67/186 [07:36<13:43,  6.92s/it] 37%|███▋      | 68/186 [07:43<13:48,  7.02s/it] 37%|███▋      | 69/186 [07:50<13:25,  6.89s/it] 38%|███▊      | 70/186 [07:57<13:19,  6.89s/it]                                                 38%|███▊      | 70/186 [07:57<13:19,  6.89s/it] 38%|███▊      | 71/186 [08:04<13:29,  7.04s/it] 39%|███▊      | 72/186 [08:11<13:17,  7.00s/it] 39%|███▉      | 73/186 [08:18<13:28,  7.15s/it] 40%|███▉      | 74/186 [08:25<13:08,  7.04s/it] 40%|████      | 75/186 [08:32<12:55,  6.99s/it]                                                 40%|████      | 75/186 [08:32<12:55,  6.99s/it] 41%|████      | 76/186 [08:39<12:49,  6.99s/it] 41%|████▏     | 77/186 [08:46<12:48,  7.05s/it] 42%|████▏     | 78/186 [08:53<12:29,  6.94s/it] 42%|████▏     | 79/186 [08:59<11:55,  6.68s/it] 43%|████▎     | 80/186 [09:05<11:39,  6.60s/it]                                                 43%|████▎     | 80/186 [09:05<11:39,  6.60s/it] 44%|████▎     | 81/186 [09:12<11:49,  6.75s/it] 44%|████▍     | 82/186 [09:19<11:32,  6.66s/it] 45%|████▍     | 83/186 [09:26<11:27,  6.68s/it] 45%|████▌     | 84/186 [09:32<11:27,  6.74s/it] 46%|████▌     | 85/186 [09:40<11:35,  6.89s/it]                                                 46%|████▌     | 85/186 [09:40<11:35,  6.89s/it] 46%|████▌     | 86/186 [09:46<11:18,  6.79s/it] 47%|████▋     | 87/186 [09:53<11:21,  6.88s/it] 47%|████▋     | 88/186 [10:00<11:06,  6.80s/it] 48%|████▊     | 89/186 [10:07<11:16,  6.97s/it] 48%|████▊     | 90/186 [10:15<11:30,  7.19s/it]                                                 48%|████▊     | 90/186 [10:15<11:30,  7.19s/it] 49%|████▉     | 91/186 [10:22<11:26,  7.23s/it] 49%|████▉     | 92/186 [10:30<11:21,  7.25s/it] 50%|█████     | 93/186 [10:31<08:35,  5.55s/it] 51%|█████     | 94/186 [10:38<08:57,  5.84s/it] 51%|█████     | 95/186 [10:44<09:14,  6.10s/it]                                                 51%|█████     | 95/186 [10:44<09:14,  6.10s/it] 52%|█████▏    | 96/186 [10:51<09:27,  6.31s/it] 52%|█████▏    | 97/186 [10:57<09:18,  6.28s/it] 53%|█████▎    | 98/186 [11:04<09:17,  6.34s/it] 53%|█████▎    | 99/186 [11:10<09:07,  6.29s/it] 54%|█████▍    | 100/186 [11:17<09:07,  6.37s/it]                                                  54%|█████▍    | 100/186 [11:17<09:07,  6.37s/it] 54%|█████▍    | 101/186 [11:24<09:17,  6.56s/it] 55%|█████▍    | 102/186 [11:31<09:31,  6.81s/it] 55%|█████▌    | 103/186 [11:38<09:30,  6.87s/it] 56%|█████▌    | 104/186 [11:45<09:20,  6.84s/it] 56%|█████▋    | 105/186 [11:52<09:17,  6.89s/it]                                                  56%|█████▋    | 105/186 [11:52<09:17,  6.89s/it] 57%|█████▋    | 106/186 [11:58<09:04,  6.80s/it] 58%|█████▊    | 107/186 [12:06<09:04,  6.89s/it] 58%|█████▊    | 108/186 [12:12<08:52,  6.83s/it] 59%|█████▊    | 109/186 [12:19<08:36,  6.71s/it] 59%|█████▉    | 110/186 [12:25<08:22,  6.61s/it]                                                  59%|█████▉    | 110/186 [12:25<08:22,  6.61s/it] 60%|█████▉    | 111/186 [12:32<08:18,  6.65s/it] 60%|██████    | 112/186 [12:38<08:11,  6.65s/it] 61%|██████    | 113/186 [12:45<08:07,  6.68s/it] 61%|██████▏   | 114/186 [12:52<08:05,  6.74s/it] 62%|██████▏   | 115/186 [12:59<08:02,  6.80s/it]                                                  62%|██████▏   | 115/186 [12:59<08:02,  6.80s/it] 62%|██████▏   | 116/186 [13:06<07:53,  6.76s/it] 63%|██████▎   | 117/186 [13:13<07:52,  6.84s/it] 63%|██████▎   | 118/186 [13:20<07:48,  6.89s/it] 64%|██████▍   | 119/186 [13:27<07:40,  6.87s/it] 65%|██████▍   | 120/186 [13:33<07:29,  6.82s/it]                                                  65%|██████▍   | 120/186 [13:33<07:29,  6.82s/it] 65%|██████▌   | 121/186 [13:40<07:28,  6.90s/it] 66%|██████▌   | 122/186 [13:47<07:14,  6.79s/it] 66%|██████▌   | 123/186 [13:54<07:15,  6.91s/it] 67%|██████▋   | 124/186 [14:00<06:58,  6.75s/it] 67%|██████▋   | 125/186 [14:07<06:55,  6.81s/it]                                                  67%|██████▋   | 125/186 [14:07<06:55,  6.81s/it] 68%|██████▊   | 126/186 [14:14<06:43,  6.72s/it] 68%|██████▊   | 127/186 [14:20<06:30,  6.62s/it] 69%|██████▉   | 128/186 [14:27<06:18,  6.52s/it] 69%|██████▉   | 129/186 [14:33<06:12,  6.53s/it] 70%|██████▉   | 130/186 [14:40<06:15,  6.70s/it]                                                  70%|██████▉   | 130/186 [14:40<06:15,  6.70s/it] 70%|███████   | 131/186 [14:48<06:23,  6.98s/it] 71%|███████   | 132/186 [14:55<06:25,  7.13s/it] 72%|███████▏  | 133/186 [15:02<06:12,  7.04s/it] 72%|███████▏  | 134/186 [15:09<06:00,  6.94s/it] 73%|███████▎  | 135/186 [15:15<05:49,  6.85s/it]                                                  73%|███████▎  | 135/186 [15:15<05:49,  6.85s/it] 73%|███████▎  | 136/186 [15:22<05:42,  6.85s/it] 74%|███████▎  | 137/186 [15:30<05:46,  7.06s/it] 74%|███████▍  | 138/186 [15:37<05:38,  7.05s/it] 75%|███████▍  | 139/186 [15:44<05:30,  7.04s/it] 75%|███████▌  | 140/186 [15:51<05:24,  7.05s/it]                                                  75%|███████▌  | 140/186 [15:51<05:24,  7.05s/it] 76%|███████▌  | 141/186 [15:58<05:14,  6.98s/it] 76%|███████▋  | 142/186 [16:05<05:03,  6.90s/it] 77%|███████▋  | 143/186 [16:12<05:00,  6.99s/it] 77%|███████▋  | 144/186 [16:19<04:55,  7.04s/it] 78%|███████▊  | 145/186 [16:26<04:46,  6.99s/it]                                                  78%|███████▊  | 145/186 [16:26<04:46,  6.99s/it] 78%|███████▊  | 146/186 [16:33<04:39,  6.99s/it] 79%|███████▉  | 147/186 [16:40<04:32,  6.98s/it] 80%|███████▉  | 148/186 [16:46<04:22,  6.90s/it] 80%|████████  | 149/186 [16:53<04:12,  6.83s/it] 81%|████████  | 150/186 [17:00<04:04,  6.79s/it]                                                  81%|████████  | 150/186 [17:00<04:04,  6.79s/it] 81%|████████  | 151/186 [17:07<03:59,  6.85s/it] 82%|████████▏ | 152/186 [17:13<03:49,  6.74s/it] 82%|████████▏ | 153/186 [17:20<03:38,  6.62s/it] 83%|████████▎ | 154/186 [17:26<03:32,  6.64s/it] 83%|████████▎ | 155/186 [17:33<03:27,  6.70s/it]                                                  83%|████████▎ | 155/186 [17:33<03:27,  6.70s/it] 84%|████████▍ | 156/186 [17:40<03:26,  6.89s/it] 84%|████████▍ | 157/186 [17:48<03:23,  7.00s/it] 85%|████████▍ | 158/186 [17:56<03:22,  7.24s/it] 85%|████████▌ | 159/186 [18:02<03:09,  7.03s/it] 86%|████████▌ | 160/186 [18:09<03:00,  6.94s/it]                                                  86%|████████▌ | 160/186 [18:09<03:00,  6.94s/it] 87%|████████▋ | 161/186 [18:15<02:48,  6.74s/it] 87%|████████▋ | 162/186 [18:22<02:41,  6.73s/it] 88%|████████▊ | 163/186 [18:29<02:38,  6.90s/it] 88%|████████▊ | 164/186 [18:36<02:29,  6.78s/it] 89%|████████▊ | 165/186 [18:42<02:19,  6.66s/it]                                                  89%|████████▊ | 165/186 [18:42<02:19,  6.66s/it] 89%|████████▉ | 166/186 [18:48<02:09,  6.50s/it] 90%|████████▉ | 167/186 [18:55<02:05,  6.60s/it] 90%|█████████ | 168/186 [19:01<01:58,  6.58s/it] 91%|█████████ | 169/186 [19:08<01:51,  6.56s/it] 91%|█████████▏| 170/186 [19:16<01:49,  6.86s/it]                                                  91%|█████████▏| 170/186 [19:16<01:49,  6.86s/it] 92%|█████████▏| 171/186 [19:23<01:43,  6.90s/it] 92%|█████████▏| 172/186 [19:30<01:39,  7.14s/it] 93%|█████████▎| 173/186 [19:37<01:32,  7.10s/it] 94%|█████████▎| 174/186 [19:44<01:24,  7.03s/it] 94%|█████████▍| 175/186 [19:51<01:16,  6.95s/it]                                                  94%|█████████▍| 175/186 [19:51<01:16,  6.95s/it] 95%|█████████▍| 176/186 [19:58<01:09,  6.98s/it] 95%|█████████▌| 177/186 [20:04<01:00,  6.77s/it] 96%|█████████▌| 178/186 [20:11<00:53,  6.66s/it] 96%|█████████▌| 179/186 [20:17<00:46,  6.59s/it] 97%|█████████▋| 180/186 [20:24<00:40,  6.70s/it]                                                  97%|█████████▋| 180/186 [20:24<00:40,  6.70s/it] 97%|█████████▋| 181/186 [20:31<00:34,  6.88s/it] 98%|█████████▊| 182/186 [20:39<00:28,  7.02s/it] 98%|█████████▊| 183/186 [20:45<00:20,  6.94s/it] 99%|█████████▉| 184/186 [20:52<00:13,  6.92s/it] 99%|█████████▉| 185/186 [20:59<00:06,  6.97s/it]                                                  99%|█████████▉| 185/186 [20:59<00:06,  6.97s/it]100%|██████████| 186/186 [21:01<00:00,  5.38s/it]                                                 100%|██████████| 186/186 [21:01<00:00,  5.38s/it]100%|██████████| 186/186 [21:01<00:00,  6.78s/it]
{'loss': '0.857', 'grad_norm': '0.8917', 'learning_rate': '0.0001333', 'epoch': '0.0542'}
{'loss': '0.2421', 'grad_norm': '0.6418', 'learning_rate': '0.0001999', 'epoch': '0.1084'}
{'loss': '0.0715', 'grad_norm': '0.2717', 'learning_rate': '0.000199', 'epoch': '0.1626'}
{'loss': '0.04557', 'grad_norm': '0.2362', 'learning_rate': '0.0001974', 'epoch': '0.2168'}
{'loss': '0.04046', 'grad_norm': '0.2442', 'learning_rate': '0.0001951', 'epoch': '0.271'}
{'loss': '0.03931', 'grad_norm': '0.2229', 'learning_rate': '0.0001921', 'epoch': '0.3252'}
{'loss': '0.03043', 'grad_norm': '0.2326', 'learning_rate': '0.0001883', 'epoch': '0.3794'}
{'loss': '0.02934', 'grad_norm': '0.1584', 'learning_rate': '0.0001839', 'epoch': '0.4336'}
{'loss': '0.02675', 'grad_norm': '0.1898', 'learning_rate': '0.0001788', 'epoch': '0.4878'}
{'loss': '0.02428', 'grad_norm': '0.1277', 'learning_rate': '0.0001731', 'epoch': '0.542'}
{'loss': '0.02294', 'grad_norm': '0.3143', 'learning_rate': '0.0001669', 'epoch': '0.5962'}
{'loss': '0.02538', 'grad_norm': '0.1309', 'learning_rate': '0.0001602', 'epoch': '0.6504'}
{'loss': '0.02093', 'grad_norm': '0.1302', 'learning_rate': '0.000153', 'epoch': '0.7046'}
{'loss': '0.02397', 'grad_norm': '0.1535', 'learning_rate': '0.0001454', 'epoch': '0.7588'}
{'loss': '0.02318', 'grad_norm': '0.1337', 'learning_rate': '0.0001375', 'epoch': '0.813'}
{'loss': '0.02069', 'grad_norm': '0.1763', 'learning_rate': '0.0001292', 'epoch': '0.8672'}
{'loss': '0.0172', 'grad_norm': '0.1304', 'learning_rate': '0.0001208', 'epoch': '0.9214'}
{'loss': '0.01919', 'grad_norm': '0.1257', 'learning_rate': '0.0001122', 'epoch': '0.9756'}
{'loss': '0.01624', 'grad_norm': '0.09182', 'learning_rate': '0.0001035', 'epoch': '1.022'}
{'loss': '0.01368', 'grad_norm': '0.09422', 'learning_rate': '9.477e-05', 'epoch': '1.076'}
{'loss': '0.01226', 'grad_norm': '0.09742', 'learning_rate': '8.608e-05', 'epoch': '1.13'}
{'loss': '0.01094', 'grad_norm': '0.1063', 'learning_rate': '7.75e-05', 'epoch': '1.184'}
{'loss': '0.01151', 'grad_norm': '0.1269', 'learning_rate': '6.91e-05', 'epoch': '1.238'}
{'loss': '0.01219', 'grad_norm': '0.1216', 'learning_rate': '6.093e-05', 'epoch': '1.293'}
{'loss': '0.01039', 'grad_norm': '0.1453', 'learning_rate': '5.305e-05', 'epoch': '1.347'}
{'loss': '0.009413', 'grad_norm': '0.07767', 'learning_rate': '4.554e-05', 'epoch': '1.401'}
{'loss': '0.01132', 'grad_norm': '0.09163', 'learning_rate': '3.843e-05', 'epoch': '1.455'}
{'loss': '0.01159', 'grad_norm': '0.09302', 'learning_rate': '3.18e-05', 'epoch': '1.509'}
{'loss': '0.01021', 'grad_norm': '0.09153', 'learning_rate': '2.569e-05', 'epoch': '1.564'}
{'loss': '0.01018', 'grad_norm': '0.07684', 'learning_rate': '2.014e-05', 'epoch': '1.618'}
{'loss': '0.009789', 'grad_norm': '0.1299', 'learning_rate': '1.52e-05', 'epoch': '1.672'}
{'loss': '0.008795', 'grad_norm': '0.0958', 'learning_rate': '1.09e-05', 'epoch': '1.726'}
{'loss': '0.007894', 'grad_norm': '0.08947', 'learning_rate': '7.282e-06', 'epoch': '1.78'}
{'loss': '0.008017', 'grad_norm': '0.09304', 'learning_rate': '4.37e-06', 'epoch': '1.835'}
{'loss': '0.01064', 'grad_norm': '0.09851', 'learning_rate': '2.185e-06', 'epoch': '1.889'}
{'loss': '0.008856', 'grad_norm': '0.06948', 'learning_rate': '7.454e-07', 'epoch': '1.943'}
{'loss': '0.009462', 'grad_norm': '0.1014', 'learning_rate': '6.092e-08', 'epoch': '1.997'}
{'train_runtime': '1261', 'train_samples_per_second': '2.34', 'train_steps_per_second': '0.147', 'train_loss': '0.048', 'epoch': '2'}
[train_think] saved adapter to /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_dsl
[run] stage train_c45
[run] $ /home/ericflo/Development/small-model-experimentation/.venv/bin/python /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/scripts/train_lora.py --train /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_meta_induction/data/train_general.jsonl --out /home/ericflo/Development/small-model-experimentation/experiments/qwen35_4b_hypothesize_verify_wall/runs/lora_c45 --epochs 2 --seed 17
training on 4200 induction (prompt->answer) episodes
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  torch._check_is_size(blocksize)
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 42,467,328 || all params: 4,248,218,624 || trainable%: 0.9997
{'loss': '0.2527', 'grad_norm': '1.227', 'learning_rate': '0.0001125', 'epoch': '0.0381'}
{'loss': '0.01942', 'grad_norm': '0.3239', 'learning_rate': '0.000175', 'epoch': '0.05714'}
{'loss': '0.0082', 'grad_norm': '0.2178', 'learning_rate': '0.0002', 'epoch': '0.07619'}
{'loss': '0.007976', 'grad_norm': '0.3425', 'learning_rate': '0.0001999', 'epoch': '0.09524'}
{'loss': '0.00248', 'grad_norm': '0.1605', 'learning_rate': '0.0001997', 'epoch': '0.1143'}
{'loss': '0.001656', 'grad_norm': '0.09416', 'learning_rate': '0.0001994', 'epoch': '0.1333'}
{'loss': '0.0003562', 'grad_norm': '0.07736', 'learning_rate': '0.000199', 'epoch': '0.1524'}
{'loss': '0.0001003', 'grad_norm': '0.01513', 'learning_rate': '0.0001985', 'epoch': '0.1714'}
{'loss': '0.000131', 'grad_norm': '0.2111', 'learning_rate': '0.0001979', 'epoch': '0.1905'}
{'loss': '7.729e-05', 'grad_norm': '0.0004483', 'learning_rate': '0.0001973', 'epoch': '0.2095'}
{'loss': '0.0002721', 'grad_norm': '0.0005052', 'learning_rate': '0.0001965', 'epoch': '0.2286'}
{'loss': '0.0009495', 'grad_norm': '0.02504', 'learning_rate': '0.0001957', 'epoch': '0.2476'}
{'loss': '0.0001584', 'grad_norm': '0.039', 'learning_rate': '0.0001947', 'epoch': '0.2667'}
{'loss': '0.0004052', 'grad_norm': '0.001344', 'learning_rate': '0.0001937', 'epoch': '0.2857'}
{'loss': '0.0002288', 'grad_norm': '0.1702', 'learning_rate': '0.0001926', 'epoch': '0.3048'}
{'loss': '0.0003014', 'grad_norm': '0.01702', 'learning_rate': '0.0001914', 'epoch': '0.3238'}
{'loss': '0.0002299', 'grad_norm': '0.004774', 'learning_rate': '0.0001901', 'epoch': '0.3429'}
{'loss': '0.0001639', 'grad_norm': '0.02822', 'learning_rate': '0.0001887', 'epoch': '0.3619'}
{'loss': '7.946e-05', 'grad_norm': '0.003613', 'learning_rate': '0.0001872', 'epoch': '0.381'}
{'loss': '0.0004732', 'grad_norm': '0.1623', 'learning_rate': '0.0001857', 'epoch': '0.4'}
{'loss': '0.0002452', 'grad_norm': '0.07675', 'learning_rate': '0.000184', 'epoch': '0.419'}
{'loss': '0.0001674', 'grad_norm': '0.07592', 'learning_rate': '0.0001823', 'epoch': '0.4381'}
{'loss': '0.0002161', 'grad_norm': '0.007657', 'learning_rate': '0.0001805', 'epoch': '0.4571'}
{'loss': '0.000369', 'grad_norm': '0.001173', 'learning_rate': '0.0001787', 'epoch': '0.4762'}
{'loss': '2.384e-05', 'grad_norm': '0.006942', 'learning_rate': '0.0001767', 'epoch': '0.4952'}
{'loss': '4.541e-05', 'grad_norm': '0.007292', 'learning_rate': '0.0001747', 'epoch': '0.5143'}
{'loss': '2.239e-05', 'grad_norm': '0.001099', 'learning_rate': '0.0001726', 'epoch': '0.5333'}
{'loss': '1.637e-05', 'grad_norm': '0.0004222', 'learning_rate': '0.0001705', 'epoch': '0.5524'}
{'loss': '2.747e-05', 'grad_norm': '0.0107', 'learning_rate': '0.0001683', 'epoch': '0.5714'}
{'loss': '4.056e-06', 'grad_norm': '0.0005294', 'learning_rate': '0.000166', 'epoch': '0.5905'}
{'loss': '3.531e-06', 'grad_norm': '0.0001156', 'learning_rate': '0.0001636', 'epoch': '0.6095'}
{'loss': '3.448e-05', 'grad_norm': '7.608e-05', 'learning_rate': '0.0001612', 'epoch': '0.6286'}
{'loss': '3.242e-06', 'grad_norm': '6.608e-05', 'learning_rate': '0.0001588', 'epoch': '0.6476'}
{'loss': '3.102e-06', 'grad_norm': '8.565e-05', 'learning_rate': '0.0001563', 'epoch': '0.6667'}
{'loss': '2.689e-06', 'grad_norm': '0.0001194', 'learning_rate': '0.0001537', 'epoch': '0.6857'}
{'loss': '3.829e-06', 'grad_norm': '8.927e-05', 'learning_rate': '0.0001511', 'epoch': '0.7048'}
{'loss': '2.644e-06', 'grad_norm': '0.000132', 'learning_rate': '0.0001484', 'epoch': '0.7238'}
{'loss': '2.657e-06', 'grad_norm': '0.0001328', 'learning_rate': '0.0001457', 'epoch': '0.7429'}
{'loss': '2.436e-06', 'grad_norm': '9.52e-05', 'learning_rate': '0.0001429', 'epoch': '0.7619'}
{'loss': '2.457e-06', 'grad_norm': '5.934e-05', 'learning_rate': '0.0001401', 'epoch': '0.781'}
{'loss': '2.242e-06', 'grad_norm': '8.043e-05', 'learning_rate': '0.0001373', 'epoch': '0.8'}
{'loss': '2.284e-06', 'grad_norm': '5.763e-05', 'learning_rate': '0.0001344', 'epoch': '0.819'}
{'loss': '2.218e-06', 'grad_norm': '0.0001557', 'learning_rate': '0.0001315', 'epoch': '0.8381'}
{'loss': '2.242e-06', 'grad_norm': '0.0001775', 'learning_rate': '0.0001285', 'epoch': '0.8571'}
{'loss': '2.073e-06', 'grad_norm': '5.153e-05', 'learning_rate': '0.0001256', 'epoch': '0.8762'}
{'loss': '0.0006435', 'grad_norm': '0.06436', 'learning_rate': '0.0001226', 'epoch': '0.8952'}
{'loss': '3.379e-06', 'grad_norm': '0.000134', 'learning_rate': '0.0001196', 'epoch': '0.9143'}
{'loss': '1.36e-05', 'grad_norm': '0.0002244', 'learning_rate': '0.0001166', 'epoch': '0.9333'}
{'loss': '6.109e-06', 'grad_norm': '0.0004622', 'learning_rate': '0.0001135', 'epoch': '0.9524'}
{'loss': '0.000232', 'grad_norm': '0.0004731', 'learning_rate': '0.0001105', 'epoch': '0.9714'}
{'loss': '1.153e-05', 'grad_norm': '0.0006434', 'learning_rate': '0.0001074', 'epoch': '0.9905'}
{'loss': '1.21e-05', 'grad_norm': '0.0005075', 'learning_rate': '0.0001043', 'epoch': '1.008'}
{'loss': '7.221e-06', 'grad_norm': '0.0002754', 'learning_rate': '0.0001012', 'epoch': '1.027'}
{'loss': '4.982e-06', 'grad_norm': '0.0002225', 'learning_rate': '9.815e-05', 'epoch': '1.046'}
{'loss': '4.869e-06', 'grad_norm': '0.0001761', 'learning_rate': '9.507e-05', 'epoch': '1.065'}
{'loss': '3.84e-06', 'grad_norm': '9.374e-05', 'learning_rate': '9.2e-05', 'epoch': '1.084'}
{'loss': '3.631e-06', 'grad_norm': '0.0001676', 'learning_rate': '8.893e-05', 'epoch': '1.103'}
{'loss': '3.243e-06', 'grad_norm': '0.0001807', 'learning_rate': '8.588e-05', 'epoch': '1.122'}
{'loss': '3.128e-06', 'grad_norm': '0.0001289', 'learning_rate': '8.284e-05', 'epoch': '1.141'}
{'loss': '2.816e-06', 'grad_norm': '0.0002028', 'learning_rate': '7.981e-05', 'epoch': '1.16'}
{'loss': '2.763e-06', 'grad_norm': '0.0001458', 'learning_rate': '7.681e-05', 'epoch': '1.179'}
{'loss': '2.518e-06', 'grad_norm': '0.0001201', 'learning_rate': '7.382e-05', 'epoch': '1.198'}
{'loss': '2.489e-06', 'grad_norm': '7.195e-05', 'learning_rate': '7.086e-05', 'epoch': '1.217'}
{'loss': '2.367e-06', 'grad_norm': '8.729e-05', 'learning_rate': '6.793e-05', 'epoch': '1.236'}
{'loss': '2.412e-06', 'grad_norm': '0.0001072', 'learning_rate': '6.503e-05', 'epoch': '1.255'}
{'loss': '2.353e-06', 'grad_norm': '9.317e-05', 'learning_rate': '6.216e-05', 'epoch': '1.274'}
{'loss': '2.285e-06', 'grad_norm': '7.009e-05', 'learning_rate': '5.933e-05', 'epoch': '1.293'}
{'loss': '2.291e-06', 'grad_norm': '9.88e-05', 'learning_rate': '5.653e-05', 'epoch': '1.312'}
{'loss': '2.064e-06', 'grad_norm': '6.825e-05', 'learning_rate': '5.378e-05', 'epoch': '1.331'}
{'loss': '2.154e-06', 'grad_norm': '6.916e-05', 'learning_rate': '5.107e-05', 'epoch': '1.35'}
{'loss': '1.986e-06', 'grad_norm': '6.065e-05', 'learning_rate': '4.841e-05', 'epoch': '1.37'}
{'loss': '1.987e-06', 'grad_norm': '6.898e-05', 'learning_rate': '4.579e-05', 'epoch': '1.389'}
{'loss': '1.949e-06', 'grad_norm': '6.554e-05', 'learning_rate': '4.323e-05', 'epoch': '1.408'}
{'loss': '1.92e-06', 'grad_norm': '7.001e-05', 'learning_rate': '4.072e-05', 'epoch': '1.427'}
{'loss': '1.973e-06', 'grad_norm': '4.655e-05', 'learning_rate': '3.827e-05', 'epoch': '1.446'}
{'loss': '1.907e-06', 'grad_norm': '6.981e-05', 'learning_rate': '3.588e-05', 'epoch': '1.465'}
