retrieval_copy_rename_top3:   0%|          | 0/24 [00:00<?, ?it/s]retrieval_copy_rename_top3:   4%|▍         | 1/24 [00:00<00:10,  2.25it/s]retrieval_copy_rename_top3:   8%|▊         | 2/24 [00:00<00:09,  2.23it/s]retrieval_copy_rename_top3:  12%|█▎        | 3/24 [00:01<00:09,  2.21it/s]retrieval_copy_rename_top3:  17%|█▋        | 4/24 [00:01<00:09,  2.19it/s]retrieval_copy_rename_top3:  21%|██        | 5/24 [00:02<00:08,  2.22it/s]retrieval_copy_rename_top3:  25%|██▌       | 6/24 [00:02<00:08,  2.22it/s]retrieval_copy_rename_top3:  29%|██▉       | 7/24 [00:03<00:08,  2.11it/s]retrieval_copy_rename_top3:  33%|███▎      | 8/24 [00:03<00:07,  2.06it/s]retrieval_copy_rename_top3:  38%|███▊      | 9/24 [00:04<00:07,  2.09it/s]retrieval_copy_rename_top3:  42%|████▏     | 10/24 [00:04<00:06,  2.11it/s]retrieval_copy_rename_top3:  46%|████▌     | 11/24 [00:05<00:06,  2.12it/s]<unknown>:3: SyntaxWarning: invalid escape sequence '\B'
<unknown>:3: SyntaxWarning: invalid escape sequence '\B'
<unknown>:3: SyntaxWarning: invalid escape sequence '\B'
retrieval_copy_rename_top3:  50%|█████     | 12/24 [00:05<00:05,  2.15it/s]retrieval_copy_rename_top3:  54%|█████▍    | 13/24 [00:06<00:05,  2.15it/s]retrieval_copy_rename_top3:  58%|█████▊    | 14/24 [00:06<00:04,  2.14it/s]retrieval_copy_rename_top3:  62%|██████▎   | 15/24 [00:06<00:04,  2.14it/s]retrieval_copy_rename_top3:  67%|██████▋   | 16/24 [00:07<00:03,  2.14it/s]retrieval_copy_rename_top3:  71%|███████   | 17/24 [00:07<00:03,  2.13it/s]retrieval_copy_rename_top3:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s]retrieval_copy_rename_top3:  79%|███████▉  | 19/24 [00:08<00:02,  2.15it/s]retrieval_copy_rename_top3:  83%|████████▎ | 20/24 [00:09<00:01,  2.17it/s]retrieval_copy_rename_top3:  88%|████████▊ | 21/24 [00:09<00:01,  2.18it/s]retrieval_copy_rename_top3:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s]retrieval_copy_rename_top3:  96%|█████████▌| 23/24 [00:10<00:00,  2.12it/s]retrieval_copy_rename_top3: 100%|██████████| 24/24 [00:11<00:00,  2.08it/s]retrieval_copy_rename_top3: 100%|██████████| 24/24 [00:11<00:00,  2.14it/s]
{
  "arm_name": "retrieval_copy_rename_top3",
  "experiment": "qwen35_4b_retrieval_adapt_verify_scale",
  "max_new_tokens": 260,
  "path": "data/retrieval_copy_rename_top3_records.jsonl",
  "plan": "data/retrieval_plan.jsonl",
  "records": {
    "candidate_count_mean": 3.0,
    "coverage": 0.041666666666666664,
    "distinct_behavior_rate_mean": 0.8055555555555555,
    "distinct_functional_rate_mean": 0.4166666666666667,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "forward_tokens": 0,
    "hidden_pass_candidates_mean": 0.041666666666666664,
    "parse_success_mean": 3.0,
    "pass1_proxy": 0.041666666666666664,
    "records": 24,
    "visible_candidates_mean": 0.2916666666666667,
    "visible_coverage": 0.041666666666666664,
    "visible_repair_pass_count": 0,
    "zero_base_records": 0,
    "zero_to_one": 0,
    "zero_to_one_rate": 0.0
  },
  "samples_per_retrieval": 1,
  "seed": 20260626,
  "temperature": 0.2,
  "token_usage": {
    "calls": 0,
    "completion_tokens": 0,
    "forward_tokens": 0,
    "prompt_tokens": 0
  },
  "top_k": 3,
  "top_p": 0.95
}
