[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   0%|          | 1/426 [00:00<01:02,  6.84it/s]Loading weights:   5%|▌         | 22/426 [00:00<00:03, 105.72it/s]Loading weights:  15%|█▌        | 65/426 [00:00<00:01, 235.75it/s]Loading weights:  25%|██▍       | 106/426 [00:00<00:01, 295.13it/s]Loading weights:  35%|███▌      | 151/426 [00:00<00:00, 341.42it/s]Loading weights:  47%|████▋     | 199/426 [00:00<00:00, 383.01it/s]Loading weights:  56%|█████▋    | 240/426 [00:00<00:00, 386.27it/s]Loading weights:  68%|██████▊   | 288/426 [00:00<00:00, 413.81it/s]Loading weights:  78%|███████▊  | 331/426 [00:00<00:00, 413.97it/s]Loading weights:  88%|████████▊ | 373/426 [00:01<00:00, 414.85it/s]Loading weights:  98%|█████████▊| 416/426 [00:01<00:00, 410.49it/s]Loading weights: 100%|██████████| 426/426 [00:01<00:00, 352.84it/s]
retrieval_adapt_semantic_t0p1_top3:   0%|          | 0/24 [00:00<?, ?it/s]retrieval_adapt_semantic_t0p1_top3:   4%|▍         | 1/24 [00:17<06:50, 17.86s/it]retrieval_adapt_semantic_t0p1_top3:   8%|▊         | 2/24 [00:30<05:26, 14.86s/it]retrieval_adapt_semantic_t0p1_top3:  12%|█▎        | 3/24 [00:41<04:30, 12.89s/it]retrieval_adapt_semantic_t0p1_top3:  17%|█▋        | 4/24 [01:05<05:46, 17.30s/it]retrieval_adapt_semantic_t0p1_top3:  21%|██        | 5/24 [01:42<07:46, 24.55s/it]retrieval_adapt_semantic_t0p1_top3:  25%|██▌       | 6/24 [02:22<08:57, 29.83s/it]retrieval_adapt_semantic_t0p1_top3:  29%|██▉       | 7/24 [03:06<09:43, 34.34s/it]retrieval_adapt_semantic_t0p1_top3:  33%|███▎      | 8/24 [03:54<10:17, 38.59s/it]retrieval_adapt_semantic_t0p1_top3:  38%|███▊      | 9/24 [04:46<10:41, 42.79s/it]retrieval_adapt_semantic_t0p1_top3:  42%|████▏     | 10/24 [05:03<08:10, 35.03s/it]retrieval_adapt_semantic_t0p1_top3:  46%|████▌     | 11/24 [05:15<06:02, 27.90s/it]retrieval_adapt_semantic_t0p1_top3:  50%|█████     | 12/24 [05:26<04:31, 22.64s/it]retrieval_adapt_semantic_t0p1_top3:  54%|█████▍    | 13/24 [06:04<05:01, 27.40s/it]retrieval_adapt_semantic_t0p1_top3:  58%|█████▊    | 14/24 [06:22<04:05, 24.60s/it]retrieval_adapt_semantic_t0p1_top3:  62%|██████▎   | 15/24 [06:34<03:07, 20.85s/it]retrieval_adapt_semantic_t0p1_top3:  67%|██████▋   | 16/24 [07:14<03:32, 26.57s/it]retrieval_adapt_semantic_t0p1_top3:  71%|███████   | 17/24 [07:56<03:38, 31.18s/it]retrieval_adapt_semantic_t0p1_top3:  75%|███████▌  | 18/24 [08:10<02:36, 26.03s/it]retrieval_adapt_semantic_t0p1_top3:  79%|███████▉  | 19/24 [08:23<01:51, 22.26s/it]retrieval_adapt_semantic_t0p1_top3:  83%|████████▎ | 20/24 [08:45<01:28, 22.18s/it]retrieval_adapt_semantic_t0p1_top3:  88%|████████▊ | 21/24 [08:53<00:53, 17.75s/it]retrieval_adapt_semantic_t0p1_top3:  92%|█████████▏| 22/24 [09:07<00:33, 16.71s/it]retrieval_adapt_semantic_t0p1_top3:  96%|█████████▌| 23/24 [09:30<00:18, 18.48s/it]retrieval_adapt_semantic_t0p1_top3: 100%|██████████| 24/24 [09:43<00:00, 16.91s/it]retrieval_adapt_semantic_t0p1_top3: 100%|██████████| 24/24 [09:43<00:00, 24.31s/it]
{
  "arm_name": "retrieval_adapt_semantic_t0p1_top3",
  "experiment": "qwen35_4b_reliability_exec_opsd_audit",
  "max_new_tokens": 260,
  "path": "data/retrieval_adapt_semantic_t0p1_top3_records.jsonl",
  "plan": "data/retrieval_plan.jsonl",
  "records": {
    "candidate_count_mean": 2.7083333333333335,
    "coverage": 0.3333333333333333,
    "distinct_behavior_rate_mean": 0.8958333333333334,
    "distinct_functional_rate_mean": 0.6388888888888888,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "forward_tokens": 22804,
    "hidden_pass_candidates_mean": 0.375,
    "parse_success_mean": 2.5416666666666665,
    "pass1_proxy": 0.125,
    "records": 24,
    "visible_candidates_mean": 0.8333333333333334,
    "visible_coverage": 0.3333333333333333,
    "visible_repair_pass_count": 0,
    "zero_base_records": 0,
    "zero_to_one": 0,
    "zero_to_one_rate": 0.0
  },
  "samples_per_retrieval": 1,
  "seed": 20260626,
  "temperature": 0.1,
  "token_usage": {
    "calls": 72,
    "completion_tokens": 8241,
    "forward_tokens": 24961,
    "prompt_tokens": 16720
  },
  "top_k": 3,
  "top_p": 0.95
}
