[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   6%|▌         | 24/426 [00:00<00:01, 239.54it/s]Loading weights:  15%|█▌        | 66/426 [00:00<00:01, 333.41it/s]Loading weights:  25%|██▍       | 105/426 [00:00<00:00, 358.67it/s]Loading weights:  35%|███▍      | 147/426 [00:00<00:00, 380.22it/s]Loading weights:  43%|████▎     | 185/426 [00:00<00:00, 371.83it/s]Loading weights:  54%|█████▍    | 231/426 [00:00<00:00, 401.09it/s]Loading weights:  64%|██████▍   | 272/426 [00:00<00:00, 399.77it/s]Loading weights:  73%|███████▎  | 313/426 [00:00<00:00, 382.88it/s]Loading weights:  84%|████████▍ | 359/426 [00:00<00:00, 403.19it/s]Loading weights:  94%|█████████▍| 400/426 [00:01<00:00, 400.34it/s]Loading weights: 100%|██████████| 426/426 [00:01<00:00, 385.41it/s]
zero-ladder-smoke_hot:   0%|          | 0/2 [00:00<?, ?it/s]zero-ladder-smoke_hot:  50%|█████     | 1/2 [00:14<00:14, 14.49s/it]zero-ladder-smoke_hot: 100%|██████████| 2/2 [00:26<00:00, 13.09s/it]zero-ladder-smoke_hot: 100%|██████████| 2/2 [00:26<00:00, 13.30s/it]
{
  "arm_name": "smoke_hot",
  "experiment": "qwen35_4b_diversity_keyed_coverage_gate",
  "extra_per_zero_task": 4,
  "max_new_tokens": 180,
  "path": "data/smoke_hot_extra_records.jsonl",
  "records": {
    "candidate_count_mean": 4.375,
    "coverage": 0.75,
    "distinct_behavior_rate_mean": 0.6614583333333334,
    "distinct_functional_rate_mean": 0.3489583333333333,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "hidden_pass_candidates_mean": 2.125,
    "parse_success_mean": 4.375,
    "records": 8,
    "visible_candidates_mean": 2.75,
    "visible_coverage": 0.75,
    "visible_repair_pass_count": 0,
    "zero_base_records": 2,
    "zero_to_one": 0,
    "zero_to_one_rate": 0.0
  },
  "records_in": "data/smoke_base_k4_records.jsonl",
  "round_name": "smoke_hot_extra",
  "seed": 20260625,
  "temperatures": "0.8,1.0",
  "token_usage": {
    "calls": 8,
    "completion_tokens": 1112,
    "forward_tokens": 2004,
    "prompt_tokens": 892
  },
  "top_p": 0.98,
  "zero_base_records": 2
}
