[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   6%|▋         | 27/426 [00:00<00:01, 263.49it/s]Loading weights:  19%|█▊        | 79/426 [00:00<00:00, 403.20it/s]Loading weights:  28%|██▊       | 120/426 [00:00<00:00, 385.41it/s]Loading weights:  37%|███▋      | 159/426 [00:00<00:00, 386.98it/s]Loading weights:  47%|████▋     | 201/426 [00:00<00:00, 394.03it/s]Loading weights:  57%|█████▋    | 241/426 [00:00<00:00, 379.79it/s]Loading weights:  66%|██████▌   | 280/426 [00:00<00:00, 364.38it/s]Loading weights:  76%|███████▋  | 325/426 [00:00<00:00, 389.56it/s]Loading weights:  86%|████████▌ | 365/426 [00:00<00:00, 369.75it/s]Loading weights:  97%|█████████▋| 412/426 [00:01<00:00, 392.49it/s]Loading weights: 100%|██████████| 426/426 [00:01<00:00, 381.37it/s]
zero-ladder-hot_extra:   0%|          | 0/24 [00:00<?, ?it/s]zero-ladder-hot_extra:   4%|▍         | 1/24 [01:28<34:04, 88.90s/it]zero-ladder-hot_extra:   8%|▊         | 2/24 [02:16<23:44, 64.75s/it]zero-ladder-hot_extra:  12%|█▎        | 3/24 [02:54<18:21, 52.48s/it]zero-ladder-hot_extra:  17%|█▋        | 4/24 [04:00<19:17, 57.86s/it]zero-ladder-hot_extra:  21%|██        | 5/24 [05:33<22:21, 70.59s/it]zero-ladder-hot_extra:  25%|██▌       | 6/24 [06:55<22:15, 74.17s/it]zero-ladder-hot_extra:  29%|██▉       | 7/24 [08:03<20:27, 72.20s/it]zero-ladder-hot_extra:  33%|███▎      | 8/24 [09:33<20:47, 77.99s/it]zero-ladder-hot_extra:  38%|███▊      | 9/24 [11:17<21:33, 86.21s/it]zero-ladder-hot_extra:  42%|████▏     | 10/24 [12:40<19:52, 85.14s/it]zero-ladder-hot_extra:  46%|████▌     | 11/24 [13:27<15:55, 73.52s/it]zero-ladder-hot_extra:  50%|█████     | 12/24 [14:03<12:23, 61.98s/it]zero-ladder-hot_extra:  54%|█████▍    | 13/24 [15:43<13:29, 73.62s/it]zero-ladder-hot_extra:  58%|█████▊    | 14/24 [17:05<12:39, 75.99s/it]zero-ladder-hot_extra:  62%|██████▎   | 15/24 [18:40<12:15, 81.69s/it]zero-ladder-hot_extra:  67%|██████▋   | 16/24 [20:05<11:02, 82.82s/it]zero-ladder-hot_extra:  71%|███████   | 17/24 [21:39<10:03, 86.25s/it]zero-ladder-hot_extra:  75%|███████▌  | 18/24 [22:41<07:53, 78.90s/it]<unknown>:9: SyntaxWarning: invalid escape sequence '\s'
<unknown>:9: SyntaxWarning: invalid escape sequence '\s'
<unknown>:9: SyntaxWarning: invalid escape sequence '\s'
zero-ladder-hot_extra:  79%|███████▉  | 19/24 [24:02<06:37, 79.41s/it]zero-ladder-hot_extra:  83%|████████▎ | 20/24 [25:21<05:17, 79.30s/it]zero-ladder-hot_extra:  88%|████████▊ | 21/24 [26:46<04:03, 81.09s/it]zero-ladder-hot_extra:  92%|█████████▏| 22/24 [27:56<02:35, 77.83s/it]zero-ladder-hot_extra:  96%|█████████▌| 23/24 [29:20<01:19, 79.66s/it]zero-ladder-hot_extra: 100%|██████████| 24/24 [30:21<00:00, 74.08s/it]zero-ladder-hot_extra: 100%|██████████| 24/24 [30:21<00:00, 75.90s/it]
{
  "arm_name": "hot_extra",
  "experiment": "qwen35_4b_diversity_keyed_coverage_gate",
  "extra_per_zero_task": 28,
  "max_new_tokens": 220,
  "path": "data/main_hot_extra_k32_records.jsonl",
  "records": {
    "candidate_count_mean": 11.3875,
    "coverage": 0.825,
    "distinct_behavior_rate_mean": 0.6847077256622585,
    "distinct_functional_rate_mean": 0.3585286603170189,
    "false_repair_count": 0,
    "false_repair_rate": 0.0,
    "hidden_pass_candidates_mean": 2.3125,
    "parse_success_mean": 10.675,
    "records": 80,
    "visible_candidates_mean": 4.4375,
    "visible_coverage": 0.825,
    "visible_repair_pass_count": 0,
    "zero_base_records": 24,
    "zero_to_one": 10,
    "zero_to_one_rate": 0.4166666666666667
  },
  "records_in": "data/main_base_k4_records.jsonl",
  "round_name": "main_hot_extra_k32",
  "seed": 20260625,
  "temperatures": "0.8,1.0,1.2",
  "token_usage": {
    "calls": 672,
    "completion_tokens": 89390,
    "forward_tokens": 173698,
    "prompt_tokens": 84308
  },
  "top_p": 0.98,
  "zero_base_records": 24
}
